"administrator/components/com_admin/sql/updates/mysql/3.0.3.sql","70ce5dab32febbf5aa47ff1d8fda1849"
"administrator/components/com_admin/sql/updates/mysql/3.1.0.sql","6ccecfd9ab767d1b1a346edb0177e588"
"administrator/components/com_admin/sql/updates/mysql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/mysql/3.1.2.sql","1bc2c15e07322c6ba279f388b175f975"
"administrator/components/com_admin/sql/updates/mysql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/mysql/3.1.4.sql","bbf367b7bae3dc3748151c66dddb6a36"
"administrator/components/com_admin/sql/updates/mysql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/mysql/3.2.0.sql","4de8e1ae87a2cf270a9c783d2c4afb0b"
"administrator/components/com_admin/sql/updates/mysql/3.2.1.sql","28308fcd87546b61fbef41065042334e"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-22.sql","985e361ffe7ec312342a5fec552a78e4"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-28.sql","4b8e94805cd179c609c6ce4199df8a51"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-08.sql","47a1fc7caeb83a7da7175e4c288a441d"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-15.sql","6c162cd7726da6dff5145604a811af80"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-18.sql","a00ea03bae330db8590519d28972ff74"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-23.sql","9572c093374d8f37e88f6e5ec2e01884"
"administrator/components/com_admin/sql/updates/mysql/3.2.3-2014-02-20.sql","a76c1cd83cf95cdcfbaca9fa4da2b8c5"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-02-16.sql","24248de21332c2057efa29da5f736428"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-04-02.sql","9f3ca5336043a0da1a613f0bc88abe11"
"administrator/components/com_admin/sql/updates/mysql/3.3.4-2014-08-03.sql","d96776842574ba7c7e648af41e9b1bb3"
"administrator/components/com_admin/sql/updates/mysql/3.3.6-2014-09-30.sql","c4554f63ba0dab888d1a224b355f04c4"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-08-24.sql","c91e0f88925e53e5855775ea3b0d5105"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-01.sql","e3dc7234a53b9ccfd3520ce757657758"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-16.sql","75b62a292e97d1d4302bd5b3ff0442d0"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-10-20.sql","286d3f11e2cce3099162e360bc087570"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-12-03.sql","5bf61300604cdf1b7f936de8f4f699b7"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-01-21.sql","c9fedb775626de3b06bec78dc9c6d06d"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-02-26.sql","4be8ad30667090a86b58994770777619"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-07-01.sql","1f7d07437792aba0264b2c83642dfcf1"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-13.sql","cc33928b0eb91cb9245f75dcdd7262ac"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-26.sql","f988059aa7044b6ca0e6da75e37fb4a8"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-30.sql","a9b86dbc7d30de37fbfc72a0cda0d026"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-04.sql","add4ae9746ad52c2ebbf28be57103b85"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-05.sql","214514b662e0ff9be7450425d49d4a71"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-02-26.sql","b1e35959f999ba91a8e5ec312d47149e"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-03-01.sql","9ad994fa258a437ba3e223cd82dc1710"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-25.sql","1d9f9bbe6a8fde133ac42f560e0e6a98"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-29.sql","5fc88f965355d0fcb17e6b5361d84194"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-01.sql","9f37b7a33dc53a77bb40f7143e2c0de7"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-06.sql","ac5b4213fb072f92d182573440cbc86e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-08.sql","68978811bac7acb647342686227b9dc3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-09.sql","954d8f7bbf40ec69cd65792fe8141be3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-05-06.sql","73a4e8283420629b487e08ec71f6592c"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-01.sql","fa7e4b67dd6b529bdefc8143c53ef07e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-05.sql","1b5eb714a7cb1db2a6bb954c63f85498"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-15.sql","d0a5d1e7f398517e88a829b1079c50cb"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-16.sql","7591518c12b441821ea14ed2ac8fc7f8"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-06.sql","6e559996b8423cb2f8db57383cbe9051"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-22.sql","ee98dc6e1e44640537504b41d4699bf1"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-29.sql","3cb8cdca449da1bee2effe84d835a33f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-09-29.sql","86f017c3cbb805f391b84bb38a52b934"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-10-01.sql","037ba8ec2730c63dd0afa4fae651dbf2"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-10-02.sql","8aafb888c83a3e9560f3735390bd1be4"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-04.sql","d4d397e6913ede6f89dae67c6aec34b9"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-19.sql","252e995cd42f281e826e1cbe6ad7c56f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-21.sql","77049855ba44082aed4c0d62d87b3c7c"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-24.sql","c72576dbf3a957d23673f9b246443f6b"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-27.sql","052e2c95cb1086141952646da9c87ae6"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-08.sql","04e8467be131ac1c42aae04841771eb0"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-09.sql","a74cdb0d68791dd73d80faf0c6050c6f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-15.sql","e286c0515c6b831dba1e687b54a26fbc"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-17.sql","ea2d1e4a9ed4a492d09a271eed4f0b2f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-31.sql","4b11e7f2e3f1efc43583c1d1bb352279"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-02.sql","09ed185b3825ef9fa31f7cf8c62a1a36"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-15.sql","886e2003881712e66e9fe9f7a24c535a"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-17.sql","10590c43b9c04d1226d41a6dce4bdd83"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-03.sql","b0dc7737f73e5c9a0c7e7220f2b104e7"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-09.sql","8447eacf53451ec25553f54bac37ca6a"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-19.sql","fc3a11d3d1757d48bfe0d5bded1abc5d"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-04-10.sql","30a26f9e459a081fc9befd88f49d14d3"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-04-19.sql","883acc0bdfc95ad00a3fd081bff3381d"
"administrator/components/com_admin/sql/updates/mysql/3.7.3-2017-06-03.sql","f9797e7aba57c623b467e5ebf1973cf6"
"administrator/components/com_admin/sql/updates/mysql/3.7.4-2017-07-05.sql","c11a4d23f0ed4e386b67bebdc3ed8f74"
"administrator/components/com_admin/sql/updates/mysql/3.8.0-2017-07-28.sql","3401f7549128bc2546b6ef0df9bcc9bc"
"administrator/components/com_admin/sql/updates/mysql/3.8.0-2017-07-31.sql","21a1f9dc1690cc3183aa5cb22573972b"
"administrator/components/com_admin/sql/updates/mysql/3.8.2-2017-10-14.sql","cbc535d3d038a6b45a111e16c05f1c8a"
"administrator/components/com_admin/sql/updates/mysql/3.8.4-2018-01-16.sql","dad608a5c73868df4b99209782ab6247"
"administrator/components/com_admin/sql/updates/mysql/3.8.6-2018-02-14.sql","ab74b4d6cb32663bb83509723d6f7489"
"administrator/components/com_admin/sql/updates/mysql/3.8.8-2018-05-18.sql","f79b78b8099d89d239adc9d3d377eaa2"
"administrator/components/com_admin/sql/updates/mysql/3.8.9-2018-06-19.sql","c6e423a6fc64aa9986f839fde6336451"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-02.sql","b4bd5e530c2443903202512df00140a7"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-03.sql","c5ea6e7deeabdfc042c8252e56a67a31"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-05.sql","79790477bed70574bed45afc80f678ac"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-19.sql","20da06565ca182e81aa635b169b40a64"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-20.sql","34eb384d8ff158bd16aa013ae0c11ea6"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-24.sql","fd9b83ab32dd2bc5fdbfcb8c5d4470ef"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-05-27.sql","ec023dd4c0bb8231b2d4305b6ded1229"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-06-02.sql","72d11c0be02efabf7f72c91da52b8545"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-06-12.sql","57dbbabbb7b4cdf08859e7a3c6b5dcf3"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-06-13.sql","08cf0b11774a8408eca62d11b89368d6"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-06-14.sql","e5ce73009251e3da10d9acdc00ba19e0"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-06-17.sql","12112e2973d807023bb4b15a7d2c8357"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-07-09.sql","793843221f1b9035be23b3fc4d1e249d"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-07-10.sql","f0d343a3481118dc31927f50a852a253"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-07-11.sql","440f96a27c3e00647dc0bba75b306bce"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-08-12.sql","166f481ab2e61a17cb3631f79b6ef5ad"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-08-28.sql","41caabde5a818d4b816ddd2388d69efc"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-08-29.sql","8f54af14fec6243ab15360375cba72b2"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-09-04.sql","1afe674abbb75e2911c2e433e20b396d"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-10-15.sql","caae0f69ead9c8a2dd5292e8a90c5f47"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-10-20.sql","b903bb6f5c94dfd89c0baabcb572f35d"
"administrator/components/com_admin/sql/updates/mysql/3.9.0-2018-10-21.sql","8774593811362001b6336bb36046a92d"
"administrator/components/com_admin/sql/updates/mysql/3.9.3-2019-01-12.sql","ad40d33382877ca55b8e10666a6f4e8f"
"administrator/components/com_admin/sql/updates/mysql/3.9.3-2019-02-07.sql","5cc13339f936225547701a407754cf1c"
"administrator/components/com_admin/sql/updates/postgresql/3.0.0.sql","a995a086534c90e21be20e6d4148b5ea"
"administrator/components/com_admin/sql/updates/postgresql/3.0.1.sql","70480d5d3234c59337d857a0d367e452"
"administrator/components/com_admin/sql/updates/postgresql/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/postgresql/3.0.3.sql","ff3b80adbf67ba9ad0e8f44e5181147a"
"administrator/components/com_admin/sql/updates/postgresql/3.1.0.sql","6156d03ba675d82f92756f783add4eb4"
"administrator/components/com_admin/sql/updates/postgresql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/postgresql/3.1.2.sql","af7c7d56d03467b9609c066bcb621df7"
"administrator/components/com_admin/sql/updates/postgresql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/postgresql/3.1.4.sql","0b9a9837bdabefd0af1844d56d34f170"
"administrator/components/com_admin/sql/updates/postgresql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/postgresql/3.2.0.sql","6bfd4d2bc5e3e972b2eaba5b0aaddab6"
"administrator/components/com_admin/sql/updates/postgresql/3.2.1.sql","f22450dcb7d8a742d745593fb8820309"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-22.sql","0c28a099b13bde1e0610292e68399834"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-28.sql","2bd7c79d1208082fed8e8016b931e772"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-08.sql","891e22811f1a35af5255d2e2eab872c5"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-15.sql","2661652adea1b908dc697baeca7d705d"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-18.sql","55c65f5344c53ca292a85897f0cb77c2"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-23.sql","96200a44081d338ef06865c9189c3176"
"administrator/components/com_admin/sql/updates/postgresql/3.2.3-2014-02-20.sql","5b9bc0094be2d072cdcd85db9bf225c7"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2013-12-21.sql","aa01b84767b606f5b5d872c08eaeeb93"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-02-16.sql","ecd4ea71773fe956f94112c5f655cdd8"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-04-02.sql","f3146e063d227477376f61a76c0da920"
"administrator/components/com_admin/sql/updates/postgresql/3.3.4-2014-08-03.sql","c00830de3d8ddb2457cf557935be0c38"
"administrator/components/com_admin/sql/updates/postgresql/3.3.6-2014-09-30.sql","fe10e9dbffb14f325f7879f79bf1e731"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-08-24.sql","fa99775948733c921247888d340e8161"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-01.sql","9086c5e46eb51e3b06dbc67364054a54"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-16.sql","e5d63333e61b6a8424a96e06e4dd84de"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-10-20.sql","176179ddfdef5e4765da5bff43e1aae6"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-12-03.sql","4240fda7cfb952f228a6f36169968753"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-01-21.sql","ee9895585c20be0b518f8a86fa70bac1"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-02-26.sql","710f9375f1a513f28013c1403f48cdfe"
"administrator/components/com_admin/sql/updates/postgresql/3.4.4-2015-07-11.sql","48e7a4567951b7059f8e5b0c5eb09a53"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-13.sql","bcfd2e59c5f20c9cd41456236dfa832f"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-26.sql","6f1d849fc2a27dfa9f45f53aafc88e04"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-30.sql","11fbfe544b96fe663317e001391cb0ce"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-04.sql","352d750ab32f59e01bf7167c9a925177"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-05.sql","bec523e056f7f7227acafb662ce71f1a"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2016-03-01.sql","abbdf16a5b4a9893f0e311032efba39f"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-01.sql","ff28d598e6a77d8735ca9597d9d135f3"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-08.sql","ae230a035acb6346f3915c8349460582"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-09.sql","133f53d2c111cbd96794b2693293984d"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-05-06.sql","54a10c0b8a889e86dfc0242ae86c220a"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-01.sql","2746ae2084402f58ed551283394879da"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-05.sql","8e376b42355647015f7413c1e1c867a4"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-15.sql","969483d19f504a884f0f4d0411e55093"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-16.sql","ee4b4aef86b00efc9e96b8ade42b1d04"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-10-04.sql","926c2e2684c9a475ac8451c34f6f6acb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-06.sql","916228b725fef07b66c16a1b067b4dcc"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-22.sql","0830f8baf079a2cdd3cbecd7852eb425"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-29.sql","ce439ad84a57bd37f1becdda0e649304"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-09-29.sql","7effd1025a75ca9604bdafdf2f251d72"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-10-01.sql","0ead5e7f5c49d23e16e84e7800503fc3"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-10-02.sql","7642c687c9fd918b2fd7727f3e9a53b7"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-04.sql","9c95b6d04bf810df1043ded310838e42"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-19.sql","602ad521e4d165e3156577cd7b7eb8ec"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-21.sql","11b4a0778c0532ac64a25612174579cd"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-24.sql","c7c7fa43c1cbcb1c31d696a097de5698"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-08.sql","71cb0034a274cd027bf10955d6c0f7c4"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-09.sql","20ff9ae82110fd39e27e9ad4a1fc741c"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-15.sql","f13bfbab2e4fab15a256e1db4250f8fb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-17.sql","e4a3dab26d1c3232c5d474bf500b6e0b"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-31.sql","bc8e105985bb452963bf3b16e5c4d8ef"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-02.sql","40c122569af80fec279c4f2545f011d4"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-15.sql","6c0504ce1e62bb93f4d31abf566b0364"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-17.sql","50d69f791e65c4546d9c6b6ffde98c22"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-03-03.sql","70a33c2f4de60ab275972daea6dc6f4e"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-03-09.sql","cfa88a8e0f3176b035766b36a6533d4a"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-04-10.sql","a9b56d271ce397d05e07e65b856adafb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-04-19.sql","1b93a3848405868a08b30e7a9b13f246"
"administrator/components/com_admin/sql/updates/postgresql/3.7.4-2017-07-05.sql","c601eb0864ef1d2957998857514530a3"
"administrator/components/com_admin/sql/updates/postgresql/3.8.0-2017-07-28.sql","489bd7bdf75504762f320e48ff227754"
"administrator/components/com_admin/sql/updates/postgresql/3.8.0-2017-07-31.sql","579bf75f18dfc17ce851d90f2238e10c"
